region,year,median_annual_wage_gbp,avg_monthly_rent_gbp,monthly_grocery_gbp,monthly_take_home,transport_estimate,total_essential_costs,disposable_income,affordability_index,rent_to_income_pct,house_price_to_income_ratio,avg_house_price_gbp
Yorkshire and The Humber,2024,34234.77,1044.42,432.13,2054.0861999999997,150,1626.5500000000002,427.53619999999955,20.8,50.8,10.16,250408.84
North West,2018,29604.61,818.7,348.27,1776.2766,150,1316.97,459.3065999999999,25.9,46.1,10.2,217335.26
North West,2019,30276.51,842.79,354.68,1816.5905999999998,150,1347.47,469.12059999999974,25.8,46.4,10.3,224505.73
North West,2020,30632.3,862.37,358.36,1837.9379999999999,150,1370.73,467.20799999999986,25.4,46.9,10.56,232808.96
North West,2021,31563.37,897.03,368.48,1893.8021999999999,150,1415.51,478.29219999999987,25.3,47.4,11.3,256823.73
North West,2022,33554.96,1008.32,403.77,2013.2975999999999,150,1562.0900000000001,451.20759999999973,22.4,50.1,11.5,277720.49
North West,2023,35424.95,1106.4,433.31,2125.497,150,1689.71,435.7869999999998,20.5,52.1,10.58,269909.18
North West,2024,36821.35,1178.0,446.41,2209.281,150,1774.41,434.87099999999987,19.7,53.3,10.27,272251.23
North East,2018,27026.95,638.37,333.76,1621.617,150,1122.13,499.48699999999985,30.8,39.4,8.17,158922.13
North East,2019,27431.27,652.74,339.0,1645.8762,150,1141.74,504.1361999999999,30.6,39.7,8.25,162876.08
North East,2020,27553.4,669.04,341.85,1653.204,150,1160.8899999999999,492.3140000000001,29.8,40.5,8.53,169303.2
North East,2021,28221.66,694.47,349.29,1693.2996,150,1193.76,499.53960000000006,29.5,41.0,9.15,185871.54
North East,2022,29859.56,774.82,379.42,1791.5736,150,1304.24,487.33359999999993,27.2,43.2,9.41,202198.67
North East,2023,31426.09,845.13,408.87,1885.5653999999997,150,1404.0,481.5653999999997,25.5,44.8,8.78,198685.02
North East,2024,32635.6,896.76,423.33,1958.1359999999997,150,1470.09,488.0459999999998,24.9,45.8,8.57,201257.62
Wales,2018,26586.76,666.27,338.57,1595.2056,150,1154.84,440.3656000000001,27.6,41.8,10.22,195710.02
Wales,2019,27007.08,679.94,344.35,1620.4248,150,1174.29,446.13480000000004,27.5,42.0,10.38,201882.34
Wales,2020,27261.67,695.43,346.33,1635.7002,150,1191.76,443.9402,27.1,42.5,10.59,207908.6
Wales,2021,27872.58,726.09,354.14,1672.3548,150,1230.23,442.12480000000005,26.4,43.4,11.33,227432.23
Wales,2022,29605.48,809.43,385.48,1776.3288,150,1344.9099999999999,431.41880000000015,24.3,45.6,11.57,246638.66
Wales,2023,31100.42,884.63,413.81,1866.0251999999998,150,1448.44,417.58519999999976,22.4,47.4,10.75,240624.49
Wales,2024,32346.58,937.61,427.94,1940.7948,150,1515.55,425.24479999999994,21.9,48.3,10.39,241886.12
Scotland,2018,30801.67,875.38,353.83,1848.1001999999999,150,1379.21,468.8901999999998,25.4,47.4,8.62,191088.25
Scotland,2019,31263.3,895.0,359.42,1875.7979999999998,150,1404.42,471.3779999999997,25.1,47.7,8.69,195586.89
Scotland,2020,31390.08,918.92,364.29,1883.4048,150,1433.21,450.1948,23.9,48.8,8.99,203177.45
Scotland,2021,32305.25,958.08,374.63,1938.3149999999998,150,1482.71,455.6049999999998,23.5,49.4,9.69,225339.76
Scotland,2022,34282.93,1068.02,408.93,2056.9757999999997,150,1626.95,430.02579999999966,20.9,51.9,9.94,245236.65
Scotland,2023,36238.43,1179.7,439.23,2174.3057999999996,150,1768.93,405.3757999999996,18.6,54.3,9.19,239695.08
Scotland,2024,37612.33,1248.92,452.94,2256.7398,150,1851.8600000000001,404.8797999999997,17.9,55.3,8.9,240930.6
Northern Ireland,2018,27023.12,697.9,326.87,1621.3872,150,1174.77,446.6171999999999,27.5,43.0,9.07,176556.28
Northern Ireland,2019,27471.29,716.28,332.29,1648.2774,150,1198.57,449.7074,27.3,43.5,9.18,181599.38
Northern Ireland,2020,27613.01,734.44,336.13,1656.7805999999998,150,1220.5700000000002,436.21059999999966,26.3,44.3,9.49,188742.25
Northern Ireland,2021,28431.21,760.81,343.24,1705.8726,150,1254.05,451.82259999999997,26.5,44.6,10.23,209366.56
Northern Ireland,2022,30147.97,857.21,373.16,1808.8782,150,1380.3700000000001,428.5082,23.7,47.4,10.49,227594.06
Northern Ireland,2023,31747.59,939.86,398.7,1904.8554000000001,150,1488.56,416.2954000000002,21.9,49.3,9.72,222106.53
Northern Ireland,2024,32726.55,993.3,409.63,1963.5929999999998,150,1552.9299999999998,410.663,20.9,50.6,9.51,224072.39
